CRITICAL - 2021-06-12 05:37:11 --> Invalid file: db_admin/sidebar_finance.php
#0 D:\projects\gtren\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('db_admin/sideba...')
#1 D:\projects\gtren\system\View\View.php(487): CodeIgniter\View\View->render('db_admin/sideba...', NULL, true)
#2 D:\projects\gtren\app\Views\dashboard.php(38): CodeIgniter\View\View->include('db_admin/sideba...')
#3 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#4 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('dashboard', Array, true)
#6 D:\projects\gtren\app\Controllers\Dashboard.php(9): view('dashboard')
#7 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Dashboard->index()
#8 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#9 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#12 {main}
CRITICAL - 2021-06-12 06:33:10 --> Undefined variable: config
#0 D:\projects\gtren\app\Views\db_admin\members\add_member.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 18, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/member...', Array, true)
#4 D:\projects\gtren\app\Controllers\Admin.php(44): view('db_admin/member...')
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Admin->add_member()
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
CRITICAL - 2021-06-12 07:50:47 --> syntax error, unexpected '$routes' (T_VARIABLE)
#0 D:\projects\gtren\system\CodeIgniter.php(392): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#3 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#4 {main}
CRITICAL - 2021-06-12 08:04:15 --> Undefined variable: categories
#0 D:\projects\gtren\app\Views\db_admin\produk\kategori.php(95): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 95, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/produk...', Array, true)
